show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5719  5604  5604  115   115     5554     0      0     0      0       
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 100.76
Number of lines which match regexp = 0
CMT2.POS1-CBR8#
!
CMT2.POS1-CBR8#
show cable host access-group | count 10.44|10.33
Number of lines which match regexp = 489
CMT2.POS1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 29%/2%; one minute: 26%; five minutes: 27%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   505974576   544404263        929 14.00%  8.60%  8.24%   0 IOSD ipc task    
 769   113472957     2201142      51552  5.35%  1.86%  1.77%   0 UBR_DP ACFE Noti 
 760   139053887     2975376      46735  2.79%  2.23%  2.16%   0 UBR_DP ACFE Proc 
 173   163763921     9338846      17535  1.11%  1.69%  1.95%   0 RF Resiliency Pr 
  15    20539682    98657212        208  0.47%  0.36%  0.32%   0 ARP Input        
 330    24310677    63034382        385  0.39%  0.34%  0.36%   0 UDLD             
 776     7945924    60363975        131  0.15%  0.12%  0.12%   0 SVC_4 RX IOSD-CC 
 788     8113708    60774869        133  0.15%  0.13%  0.12%   0 SVC_4 RX IOSD-CC 
 789     7128946    15117830        471  0.15%  0.11%  0.10%   0 SOC_RX_6         
 812     8142402   282937231         28  0.15%  0.12%  0.12%   0 MFIB_mrib_write  
 164      939468      429502       2187  0.15%  0.01%  0.00%   0 Per-minute Jobs  
 131    19890749   237548940         83  0.15%  0.39%  0.43%   0 IOSXE-RP Punt Se 
  80    10675345   100817428        105  0.15%  0.15%  0.15%   0 IOSD chasfs task 
 842     1004643      107364       9357  0.15%  0.01%  0.00%   0 BGP Scanner      
 805     4500269   132907809         33  0.15%  0.07%  0.08%   0 PIM Process      
  70   108540384    10068779      10779  0.15%  0.66%  1.03%   0 Net Background   
 797      155301    12333340         12  0.07%  0.00%  0.00%   0 IP NAT Ager      
 821     2343437     8570111        273  0.07%  0.04%  0.02%   0 SVC_0 RX IOSD-CC 
 781     8093990    60830104        133  0.07%  0.11%  0.11%   0 SVC_4 RX IOSD-CC 
 765   127808514   138080458        925  0.07%  2.48%  3.36%   0 SNMP ENGINE      
 803     8083762    60835642        132  0.07%  0.11%  0.13%   0 SVC_4 RX IOSD-CC 
 819     7204451    15639722        460  0.07%  0.10%  0.09%   0 SOC_RX_2         
 342     3357060   179919328         18  0.07%  0.05%  0.06%   0 IPAM Manager     
 608      824702    24709117         33  0.07%  0.02%  0.00%   0 SISF Main Thread 
 538     2257162    94446850         23  0.07%  0.02%  0.01%   0 MMA DB TIMER     
 279     3234324   179918164         17  0.07%  0.03%  0.04%   0 IP ARP Retry Age 
 231     1824773    16981960        107  0.07%  0.03%  0.02%   0 DBMS shadow proc 
 848      544836    24307751         22  0.07%  0.00%  0.00%   0 CCM Subscriber P 
 825     6774783    14967099        452  0.07%  0.09%  0.09%   0 SOC_RX_1         
 783     6728890    14586272        461  0.07%  0.10%  0.10%   0 SOC_RX_3         
  97     6176379     6366665        970  0.07%  0.09%  0.08%   0 Environmental Mo 
 874          23          88        261  0.07%  0.01%  0.00%   3 SSH Process      
 135     7954070   347025849         22  0.07%  0.09%  0.09%   0 L2 LISP Punt Pro 
  33           0          11          0  0.00%  0.00%  0.00%   0 ifIndex Receive  
  32           8          82         97  0.00%  0.00%  0.00%   0 IPC Apps Task    
  31           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
  30           1           2        500  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
  29           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
  28      145784     6446849         22  0.00%  0.00%  0.00%   0 GraphIt          
  34       11836     1286277          9  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  27           1           9        111  0.00%  0.00%  0.00%   0 DB Lock Manager  
  42           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  35       65681     6226840         10  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  36           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  45         406        3136        129  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  37         635      107431          5  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  38       10665     1286279          8  0.00%  0.00%  0.00%   0 IPC Service NonC 
  48      108058     1287375         83  0.00%  0.00%  0.00%   0 IPC Loadometer   
  49           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  39           0           1          0  0.00%  0.00%  0.00%   0 IPC Zone Manager 
  51       12097      644707         18  0.00%  0.00%  0.00%   0 Compute SRP rate 
  40      125433     6226869         20  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  41       62359     6226838         10  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  54           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  55        6921      139875         49  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  43      119677     1615757         74  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  57           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  58           2           6        333  0.00%  0.00%  0.00%   0 client_entity_se 
  59           1           1       1000  0.00%  0.00%  0.00%   0 RF SCTPthread    
  44        7483      368161         20  0.00%  0.00%  0.00%   0 IPC Check Queue  
  26         165       10746         15  0.00%  0.00%  0.00%   0 Btrace time base 
  62          43          35       1228  0.00%  0.00%  0.00%   0 CBR SUP PIC back 
  63         174         351        495  0.00%  0.00%  0.00%   0 SAStorage        
  64           1           4        250  0.00%  0.00%  0.00%   0 SASConnect       
  65       74267     3688457         20  0.00%  0.00%  0.00%   0 SASRcvWQ         
  25       92164     3211289         28  0.00%  0.00%  0.00%   0 IOSXE heartbeat  
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
  46           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  47       48018      644708         74  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
