show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        10232 9992  9992  240   228     9304     0      0     0      3       
CMT2.CRO1-CBR8#
show cable host access-group | count 10.180
Number of lines which match regexp = 778
CMT2.CRO1-CBR8#
show cable host access-group | count 100.110
Number of lines which match regexp = 1301
CMT2.CRO1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 9
CMT2.CRO1-CBR8#
show cable host access-group | count 10.41|10.45|10.35
Number of lines which match regexp = 596
CMT2.CRO1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 44%/3%; one minute: 47%; five minutes: 39%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 690   728773442  1083653053        672 10.07%  9.63%  4.21%   0 SNMP ENGINE      
  76  1760672162  3018145377          0  9.67%  8.23%  7.46%   0 IOSD ipc task    
  15   683732987  3041526323          0  3.11%  2.93%  2.83%   0 ARP Input        
 323   743931766   242350627       3069  3.03%  3.01%  2.96%   0 UDLD             
 694   787443670    16340219      48191  2.39%  2.72%  2.94%   0 UBR_DP ACFE Proc 
 861   354267098    18785497      18858  2.31%  1.40%  1.40%   0 Compute load avg 
 704   174231369  1690554107        103  1.75%  1.06%  0.81%   0 IGMP Input       
 695   528589484    13282970      39794  1.59%  1.93%  1.84%   0 UBR_DP ACFE Noti 
 414   116956674     4180039      27979  1.19%  0.49%  0.47%   0 QoS stats proces 
 128   198202509  3215463069          0  0.95%  1.31%  0.90%   0 IOSXE-RP Punt Se 
 172   716542090    45494810      15749  0.63%  1.71%  2.38%   0 RF Resiliency Pr 
  69   411022878    36265549      11333  0.55%  0.44%  1.14%   0 Net Background   
 688    63147936  1056496669         59  0.47%  0.87%  0.35%   0 IP SNMP          
 383       51648      141876        364  0.39%  0.04%  0.00%   0 COPS             
 274    54612045   591055500         92  0.39%  0.22%  0.23%   0 IP Input         
 125    26366563   348315074         75  0.23%  0.13%  0.10%   0 ARP HA           
 816    24314054    56067913        433  0.15%  0.10%  0.08%   0 SOC_RX_9         
 865    26526320    61670456        430  0.15%  0.11%  0.10%   0 SOC_RX_6         
 841    27253496   221619138        122  0.15%  0.10%  0.09%   0 SVC_4 RX IOSD-CC 
 846    27276264   221011542        123  0.15%  0.11%  0.09%   0 SVC_4 RX IOSD-CC 
 217    23274083  2262641464          0  0.15%  0.11%  0.09%   0 CMTS LOGGER      
 869    22659372    53065935        427  0.15%  0.10%  0.08%   0 SOC_RX_1         
 853    14711615    34592461        425  0.15%  0.10%  0.08%   0 SOC_RX_2         
 852    20345592    48570689        418  0.07%  0.09%  0.08%   0 SOC_RX_3         
 870    34122601    80403290        424  0.07%  0.12%  0.14%   0 SOC_RX_7         
 836    26808591   219166453        122  0.07%  0.12%  0.10%   0 SVC_4 RX IOSD-CC 
 228     9236434    93198558         99  0.07%  0.03%  0.02%   0 DBMS shadow proc 
 826    26885356   220197293        122  0.07%  0.09%  0.09%   0 SVC_4 RX IOSD-CC 
 191    51942466    46035321       1128  0.07%  0.09%  0.08%   0 CMTS SID mgmt ta 
 876    23687710    54535837        434  0.07%  0.09%  0.08%   0 SOC_RX_8         
 132    16532876  1295054330         12  0.07%  0.06%  0.07%   0 L2 LISP Punt Pro 
 833     7999505    40335344        198  0.07%  0.10%  0.03%   0 SVC_0 RX IOSD-CC 
 689    24313256   534058400         45  0.07%  0.40%  0.14%   0 PDU DISPATCHER   
 710    18038551  1062073564         16  0.07%  0.07%  0.07%   0 MFIB_mrib_write  
 223     8716736    89326467         97  0.07%  0.01%  0.00%   0 cmts_dhcp_prepro 
 220     7689245   283567830         27  0.07%  0.02%  0.00%   0 cmts_lease_query 
 821    17796729   145552523        122  0.07%  0.10%  0.09%   0 SVC_4 RX IOSD-CC 
 683     4810047   117901353         40  0.07%  0.01%  0.00%   0 ONEP Network Ele 
 335     7672383   673673462         11  0.07%  0.02%  0.01%   0 IPAM Manager     
 272    14387753    86337780        166  0.07%  0.05%  0.06%   0 IP ARP Adjacency 
 442        6114       45279        135  0.07%  0.00%  0.00%   0 PacketCable Comm 
  77    58906403   465271235        126  0.07%  0.23%  0.22%   0 IOSD chasfs task 
 851    27414451   220444674        124  0.07%  0.10%  0.10%   0 SVC_4 RX IOSD-CC 
 831    26995104   220566359        122  0.07%  0.09%  0.09%   0 SVC_4 RX IOSD-CC 
 273     7269892   673661330         10  0.07%  0.02%  0.00%   0 IP ARP Retry Age 
  45      107838     2486828         43  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  44           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  43        1652       12666        130  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  46      353482     4964812         71  0.00%  0.00%  0.00%   0 IPC Loadometer   
  42       16886     1419938         11  0.00%  0.00%  0.00%   0 IPC Check Queue  
  51           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  47           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  48           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  54       25363      529266         47  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  41      475570     6236204         76  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  56           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  49       22383     2486828          9  0.00%  0.00%  0.00%   0 Compute SRP rate 
  50           1           1       1000  0.00%  0.00%  0.00%   0 CEF MIB API      
  59           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
  52      304655    24868006         12  0.00%  0.00%  0.00%   0 GraphIt          
  61      272618    12439594         21  0.00%  0.00%  0.00%   0 SASRcvWQWrk2     
  62         622        1078        576  0.00%  0.00%  0.00%   0 SAStorage        
  63           2           4        500  0.00%  0.00%  0.00%   0 SASConnect       
  53           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  55           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  66      248910    14214504         17  0.00%  0.00%  0.00%   0 SACRcvWQ         
  67           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  68           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  24           0           1          0  0.00%  0.00%  0.00%   0 RMI RM Notify Wa 
  70           0           3          0  0.00%  0.00%  0.00%   0 IDB Work         
  40           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  72      417392    24519508         17  0.00%  0.00%  0.00%   0 TTY Background   
  73           1          49         20  0.00%  0.00%  0.00%   0 notif process    
  57           5           9        555  0.00%  0.00%  0.00%   0 client_entity_se 
  58           0           1          0  0.00%  0.00%  0.00%   0 RF SCTPthread    
  23         195          81       2407  0.00%  0.00%  0.00%   0 PrstVbl          
  39      194672    23990442          8  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  78           0           1          0  0.00%  0.00%  0.00%   0 HA-IDB-SYNC      
  79         147         134       1097  0.00%  0.00%  0.00%   0 Crimson flush tr 
  80           1           3        333  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
  38      508555    23990957         21  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  37           0           1          0  0.00%  0.00%  0.00%   0 EFP IPC rcv msgQ 
  60           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  64      265708    14218437         18  0.00%  0.00%  0.00%   0 SASRcvWQ         
  85     1273357    12378835        102  0.00%  0.00%  0.00%   0 PuntInject Keepa 
  86           1           3        333  0.00%  0.00%  0.00%   0 lcha rf event pr 
  87      434330     2084759        208  0.00%  0.00%  0.00%   0 IF-MGR control p 
  88         125        1781         70  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  89           1           3        333  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
  90         945        7981        118  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
  91    21411068   226506897         94  0.00%  0.07%  0.07%   0 cpf_process_tpQ  
  65           1           4        250  0.00%  0.00%  0.00%   0 SACConnect       
  71       99132     3031358         32  0.00%  0.00%  0.00%   0 Logger           
  94      295567    24519776         12  0.00%  0.00%  0.00%   0 RP HA Periodic   
  95           0           3          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
  96          38           2      19000  0.00%  0.00%  0.00%   0 DBAL EVENTS      
  97           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
  98       42476         660      64357  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
  99           0          13          0  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 100           0           5          0  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 101     1464225    25383134         57  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 102     3556659   238153736         14  0.00%  0.00%  0.00%   0 100ms check      
 103       12851      414458         31  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
 104           0           7          0  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
 105           0           6          0  0.00%  0.00%  0.00%   0 ANCP HA          
 106           0           4          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
  74          45          37       1216  0.00%  0.00%  0.00%   0 lcha chasfs proc 
 108           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 109           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 110           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  75      232745    12349221         18  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
