show cable modem summary total | include Total
              Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        7991  7781  7781  210   197     7491     2      0     0      2       
CMT2.VAD1-CBR8#
show cable host access-group | count 10.168
Number of lines which match regexp = 330
CMT2.VAD1-CBR8#
show cable host access-group | count 100.112
Number of lines which match regexp = 1847
CMT2.VAD1-CBR8#
show cable host access-group | count 172.27
Number of lines which match regexp = 0
CMT2.VAD1-CBR8#
show cable host access-group | count 10.44|10.33|10.43
Number of lines which match regexp = 941
CMT2.VAD1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 40%/3%; one minute: 34%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
  79   531678545   766946885        693 21.91%  9.00%  8.47%   0 IOSD ipc task    
 776   199127568     4238024      46986  3.51%  3.55%  2.98%   0 UBR_DP ACFE Proc 
 163   103167328     5523202      18678  3.11%  1.56%  1.52%   0 Compute load avg 
 777   156467412     3510026      44577  2.79%  2.19%  2.25%   0 UBR_DP ACFE Noti 
  15    31599355   146466289        215  0.71%  0.58%  0.53%   0 ARP Input        
  70   105415520    11257781       9363  0.71%  1.36%  1.22%   0 Net Background   
 173   169691884    11912956      14244  0.47%  2.32%  2.06%   0 RF Resiliency Pr 
 330    38479256    65111100        590  0.47%  0.56%  0.56%   0 UDLD             
 280    16291958   195988900         83  0.39%  0.28%  0.27%   0 IP Input         
 373     6176290      578024      10685  0.31%  0.10%  0.06%   0 CEF background p 
 188      701220      881350        795  0.31%  0.02%  0.00%   0 UBR entropy proc 
 846     8595221    61980464        138  0.23%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
 773     8164956    61957455        131  0.15%  0.11%  0.13%   0 SVC_4 RX IOSD-CC 
 875     6228783    14213762        438  0.15%  0.09%  0.08%   0 SOC_RX_3         
 864     8312039    61717205        134  0.15%  0.11%  0.13%   0 SVC_4 RX IOSD-CC 
 751     8778078    19122922        459  0.15%  0.14%  0.14%   0 SOC_RX_8         
 801     3779633    23193242        162  0.15%  0.05%  0.05%   0 DHCPD Receive    
 831     1004001      110677       9071  0.15%  0.01%  0.00%   0 BGP Scanner      
 135     7298364   353020782         20  0.15%  0.09%  0.08%   0 L2 LISP Punt Pro 
 131    27732653   435935221         63  0.15%  0.41%  0.47%   0 IOSXE-RP Punt Se 
 851     8265175    61931538        133  0.15%  0.12%  0.12%   0 SVC_4 RX IOSD-CC 
 880     8317604    61697624        134  0.15%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
 857     5171331    11458780        451  0.07%  0.07%  0.07%   0 SOC_RX_1         
 223     1960625    68640990         28  0.07%  0.03%  0.02%   0 cmts_lease_query 
 867     4693193    11045155        424  0.07%  0.07%  0.07%   0 SOC_RX_9         
 866     5142347    11420529        450  0.07%  0.07%  0.07%   0 SOC_RX_7         
 843     1657513     6956687        238  0.07%  0.01%  0.00%   0 SVC_0 RX IOSD-CC 
 856     8269785    61219407        135  0.07%  0.11%  0.13%   0 SVC_4 RX IOSD-CC 
 785     4281794   136495657         31  0.07%  0.06%  0.07%   0 PIM Process      
 504       28077     1656526         16  0.07%  0.00%  0.00%   0 FRR Manager      
 887      253485     1232024        205  0.07%  0.00%  0.00%   0 SVC_4 RX IOSD-CC 
 872     8303211    61684244        134  0.07%  0.12%  0.13%   0 SVC_4 RX IOSD-CC 
 784     1970411    65153607         30  0.07%  0.03%  0.02%   0 IGMP Input       
 192    12906015    12229458       1055  0.07%  0.13%  0.13%   0 CMTS SID mgmt ta 
 794     7588475   288314807         26  0.07%  0.10%  0.09%   0 MFIB_mrib_write  
 233      196715      110675       1777  0.07%  0.00%  0.00%   0 METDBSweep Proc  
  97     7354815     6560476       1121  0.07%  0.10%  0.09%   0 Environmental Mo 
 231     2560273    23020494        111  0.07%  0.03%  0.02%   0 DBMS shadow proc 
  80    13659881   109982541        124  0.07%  0.17%  0.18%   0 IOSD chasfs task 
  48      103714     1327167         78  0.07%  0.00%  0.00%   0 IPC Loadometer   
  40      132051     6423770         20  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  39           0           1          0  0.00%  0.00%  0.00%   0 IPC Zone Manager 
  41       59190     6423715          9  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  42           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  43      120528     1665635         72  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  46           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  47       37735      664613         56  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  44        7013      379529         18  0.00%  0.00%  0.00%   0 IPC Check Queue  
  38       11586     1326045          8  0.00%  0.00%  0.00%   0 IPC Service NonC 
  50           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  51       11069      664612         16  0.00%  0.00%  0.00%   0 Compute SRP rate 
  37        1517      110749         13  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  36           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  35       55776     6423710          8  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  45         409        3262        125  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  49           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  57           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  58           4           6        666  0.00%  0.00%  0.00%   0 client_entity_se 
  59           0           1          0  0.00%  0.00%  0.00%   0 RF SCTPthread    
  60           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
  61           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  62           0           2          0  0.00%  0.00%  0.00%   0 SVC_0 RX IOSD-RP 
  63         155         320        484  0.00%  0.00%  0.00%   0 SAStorage        
  52           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  65       74494     3857011         19  0.00%  0.00%  0.00%   0 SASRcvWQ         
  66           1           4        250  0.00%  0.00%  0.00%   0 SACConnect       
  67       68932     3856075         17  0.00%  0.00%  0.00%   0 SACRcvWQ         
  68           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  69           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  53           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  34       10352     1326046          7  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  72       23873      830832         28  0.00%  0.00%  0.00%   0 Logger           
  73       95122     6560392         14  0.00%  0.00%  0.00%   0 TTY Background   
  33           3          11        272  0.00%  0.00%  0.00%   0 ifIndex Receive  
  32           6          77         77  0.00%  0.00%  0.00%   0 IPC Apps Task    
  54           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  55        8311      143855         57  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  78           0           4          0  0.00%  0.00%  0.00%   0 mDNS HA CF       
  22       91346       74791       1221  0.00%  0.00%  0.00%   0 Entity MIB API   
  56           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  81          64           4      16000  0.00%  0.00%  0.00%   0 Crimson interfac 
  64           1           4        250  0.00%  0.00%  0.00%   0 SASConnect       
  83         128          65       1969  0.00%  0.00%  0.00%   0 Crimson flush tr 
  84           0           2          0  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
  85        5176        4747       1090  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
  86       20374      948088         21  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
  87           0           9          0  0.00%  0.00%  0.00%   0 SBC IPC Hold Que 
  88           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
  89      448365     3310284        135  0.00%  0.00%  0.00%   0 PuntInject Keepa 
  90           0           3          0  0.00%  0.00%  0.00%   0 lcha rf event pr 
  91       75812      624415        121  0.00%  0.00%  0.00%   0 IF-MGR control p 
  92         129         881        146  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  93           0           3          0  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
  94         231        1440        160  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
  95     1949171    22940264         84  0.00%  0.02%  0.00%   0 cpf_process_tpQ  
  96           0           2          0  0.00%  0.00%  0.00%   0 Network-rf Notif 
  23         172          89       1932  0.00%  0.00%  0.00%   0 PrstVbl          
  98       80343     6560607         12  0.00%  0.00%  0.00%   0 RP HA Periodic   
  99           0           1          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
 100          56           3      18666  0.00%  0.00%  0.00%   0 DBAL EVENTS      
 101           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
 102       28890         425      67976  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
 103           0           3          0  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 104           1           3        333  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 105      509129     6976613         72  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 106     1374021    64156035         21  0.00%  0.01%  0.00%   0 100ms check      
 107        3243      110774         29  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
 108           1           7        142  0.00%  0.00%  0.00%   0 CWAN IF EVENT HA 
  71           0           3          0  0.00%  0.00%  0.00%   0 IDB Work         
 110           0           4          0  0.00%  0.00%  0.00%   0 ANCP HA IPC flow 
 111           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  31           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 114           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 115           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 116           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  30           0           2          0  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
  74           1          72         13  0.00%  0.00%  0.00%   0 notif process    
  29           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
 120           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  28      138639     6645878         20  0.00%  0.00%  0.00%   0 GraphIt          
  75          64          56       1142  0.00%  0.00%  0.00%   0 lcha chasfs proc 
  76       72979     3303875         22  0.00%  0.00%  0.00%   0 SASRcvWQWrk1     
 124           1           8        125  0.00%  0.00%  0.00%   0 DHCPv6 Relay HA  
  27           3          36         83  0.00%  0.00%  0.00%   0 DB Lock Manager  
 126           0           5          0  0.00%  0.00%  0.00%   0 Metadata HA      
  77           1           3        333  0.00%  0.00%  0.00%   0 mDNS HA          
  82     1779036       66460      26768  0.00%  0.00%  0.00%   0 Crimson Database 
 129     1692140    16100217        105  0.00%  0.02%  0.00%   0 ARP HA           
 130           0           1          0  0.00%  0.00%  0.00%   0 XDR RRP RF waite 
  21           0           2          0  0.00%  0.00%  0.00%   0 DDR Timers       
 132           0           1          0  0.00%  0.00%  0.00%   0 IOSXE-RP Punt IP 
 133           0           1          0  0.00%  0.00%  0.00%   0 ACL Log Punt Ser 
 134           0           1          0  0.00%  0.00%  0.00%   0 ACL deny punt se 
  20           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
 136           0           1          0  0.00%  0.00%  0.00%   0 OFSDN Punject Pr 
 137          43           4      10750  0.00%  0.00%  0.00%   0 IOSXE-RP SPA TSM 
 109           0           5          0  0.00%  0.00%  0.00%   0 ANCP HA          
 139        9532         389      24503  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 140        6416         213      30122  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 141        9783         403      24275  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 142           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 143           0           1          0  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 144        9292         396      23464  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 145        9283         394      23560  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
 146       10245         395      25936  0.00%  0.00%  0.00%   0 LCRED PER SLOT P 
