show cable modem summary total | include Total
Total Reg   Oper  Unreg Offline Wideband initRC initD initIO initO   
Total:        5721  5547  5547  174   173     5195     0      0     0      0       
CMT2.CBE1-CBR8#
show cable host access-group | count 10.147
Number of lines which match regexp = 383
CMT2.CBE1-CBR8#
show cable host access-group | count 100.70
Number of lines which match regexp = 728
CMT2.CBE1-CBR8#
show cable host access-group | count 172.26
Number of lines which match regexp = 3
CMT2.CBE1-CBR8#
show cable host access-group | count 10.44|10.32
Number of lines which match regexp = 317
CMT2.CBE1-CBR8#
show processes cpu sorted
CPU utilization for five seconds: 49%/1%; one minute: 32%; five minutes: 32%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
 172   988759934    50588729      19545 20.34%  4.89%  3.32%   0 RF Resiliency Pr 
  69   574372935    34152803      16817  7.33%  2.14%  1.65%   0 Net Background   
 690   734204230   949053586        773  3.39%  1.09%  2.39%   0 SNMP ENGINE      
 863   362057079    19472978      18592  2.99%  1.53%  1.44%   0 Compute load avg 
 323   754082842   280224603       2690  2.83%  2.87%  2.86%   0 UDLD             
 695   574048675    14010956      40971  2.04%  1.42%  1.33%   0 UBR_DP ACFE Noti 
  15   688689564  2971971210          0  1.97%  1.65%  1.76%   0 ARP Input        
  76  1874312715  3091331257          0  1.97%  6.67%  6.95%   0 IOSD ipc task    
 694   872908708    18300262      47699  1.73%  3.17%  2.58%   0 UBR_DP ACFE Proc 
 414   131265523     4514328      29077  0.55%  0.47%  0.46%   0 QoS stats proces 
 688    59938127   996012597         60  0.31%  0.21%  0.27%   0 IP SNMP          
 191    44230640    40649871       1088  0.31%  0.07%  0.06%   0 CMTS SID mgmt ta 
 689    27759772   501336063         55  0.31%  0.10%  0.11%   0 PDU DISPATCHER   
 274    54435874   567251957         95  0.23%  0.14%  0.15%   0 IP Input         
 854    27651797   222883871        124  0.15%  0.10%  0.09%   0 SVC_4 RX IOSD-CC 
 128   136666682  1758650556         77  0.15%  0.45%  0.52%   0 IOSXE-RP Punt Se 
 844    27933282   224675213        124  0.15%  0.10%  0.08%   0 SVC_4 RX IOSD-CC 
 829    27661636   225709360        122  0.15%  0.11%  0.10%   0 SVC_4 RX IOSD-CC 
 894         191          90       2122  0.07%  0.12%  0.05%   3 SSH Process      
 233      214749     6732434         31  0.07%  0.00%  0.00%   0 CMTS Multicast Q 
 733     1257306    10298144        122  0.07%  0.00%  0.00%   0 DiagCard2/-1     
  77    61663095   471735746        130  0.07%  0.22%  0.23%   0 IOSD chasfs task 
 824    27478949   224270834        122  0.07%  0.11%  0.08%   0 SVC_4 RX IOSD-CC 
 382     1928157    59643468         32  0.07%  0.00%  0.00%   0 TCP Protocols    
 717    15615749    97752029        159  0.07%  0.03%  0.03%   0 DHCPD Receive    
 705    12408834   516735832         24  0.07%  0.05%  0.05%   0 PIM Process      
 877    29464833    70649248        417  0.07%  0.12%  0.10%   0 SOC_RX_6         
 268     7917542   415990152         19  0.07%  0.03%  0.00%   0 VRRS Main thread 
 849    27989928   224334443        124  0.07%  0.09%  0.09%   0 SVC_4 RX IOSD-CC 
 831     8838411    43752626        202  0.07%  0.02%  0.01%   0 SVC_0 RX IOSD-CC 
 710    22444827  1233962904         18  0.07%  0.07%  0.07%   0 MFIB_mrib_write  
  91    22384909   231763124         96  0.07%  0.05%  0.07%   0 cpf_process_tpQ  
 132    20526458  1506998686         13  0.07%  0.06%  0.07%   0 L2 LISP Punt Pro 
 439    10363909     1761146       5884  0.07%  0.01%  0.00%   0 SUP Trap client  
 867    25939025    59380002        436  0.07%  0.05%  0.06%   0 SOC_RX_2         
 684    27681662    65761816        420  0.07%  0.08%  0.07%   0 SOC_RX_1         
  36       49902     5767010          8  0.00%  0.00%  0.00%   0 IPC Service NonC 
  37           0           1          0  0.00%  0.00%  0.00%   0 EFP IPC rcv msgQ 
  35        4067      482289          8  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  40           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  34           0           1          0  0.00%  0.00%  0.00%   0 Platform appsess 
  38      760164    27872803         27  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  39      240856    27872251          8  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  44           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  33      258279    27872253          9  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  46      424359     5777085         73  0.00%  0.00%  0.00%   0 IPC Loadometer   
  47           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Deta 
  48           0           1          0  0.00%  0.00%  0.00%   0 SENSOR-MGR event 
  41     1240398    29160618         42  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  42       21635     1652516         13  0.00%  0.00%  0.00%   0 IPC Check Queue  
  51           0           2          0  0.00%  0.00%  0.00%   0 Serial Backgroun 
  43        7707       12452        618  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  53           0           2          0  0.00%  0.00%  0.00%   0 Dialer event     
  54       23043      559614         41  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  45      122171     2894478         42  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  56           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  57           3           9        333  0.00%  0.00%  0.00%   0 client_entity_se 
  58           0           1          0  0.00%  0.00%  0.00%   0 RF SCTPthread    
  32       43001     5767012          7  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  60           0           1          0  0.00%  0.00%  0.00%   0 SERIAL A'detect  
  61    18815639    44749272        420  0.00%  0.05%  0.07%   0 SOC_RX_8         
  62         792        1355        584  0.00%  0.00%  0.00%   0 SAStorage        
  63           2           4        500  0.00%  0.00%  0.00%   0 SASConnect       
  64      321790    16526476         19  0.00%  0.00%  0.00%   0 SASRcvWQ         
  65           1           4        250  0.00%  0.00%  0.00%   0 SACConnect       
  49       29007     2894479         10  0.00%  0.00%  0.00%   0 Compute SRP rate 
  50           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  31        1540          64      24062  0.00%  0.00%  0.00%   0 ifIndex Receive  
  19           3         130         23  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
  70           1           3        333  0.00%  0.00%  0.00%   0 IDB Work         
  71      159097     4885144         32  0.00%  0.00%  0.00%   0 Logger           
  72      475585    28463502         16  0.00%  0.00%  0.00%   0 TTY Background   
  30           6         149         40  0.00%  0.00%  0.00%   0 IPC Apps Task    
  29           0           2          0  0.00%  0.00%  0.00%   0 ATM VC Auto Crea 
  52      390866    28944500         13  0.00%  0.00%  0.00%   0 GraphIt          
  18           0           1          0  0.00%  0.00%  0.00%   0 ATM ASYNC PROC   
  55           0           1          0  0.00%  0.00%  0.00%   0 IOSXE signals IO 
  78           5           1       5000  0.00%  0.00%  0.00%   0 PKI Trustpool    
  79         110          55       2000  0.00%  0.00%  0.00%   0 Crimson flush tr 
  80           0           3          0  0.00%  0.00%  0.00%   0 fmanrp_lb_ec_ref 
  81        2573        2373       1084  0.00%  0.00%  0.00%   0 LCHA SUP clear c 
  82       65276     4125826         15  0.00%  0.00%  0.00%   0 REDUNDANCY FSM   
  59           0           1          0  0.00%  0.00%  0.00%   0 CHKPT RG SCTPthr 
  84           0           1          0  0.00%  0.00%  0.00%   0 Punt FP Stats Du 
  85     1403779    12988646        108  0.00%  0.00%  0.00%   0 PuntInject Keepa 
  86           0           3          0  0.00%  0.00%  0.00%   0 lcha rf event pr 
  87      668527     3408447        196  0.00%  0.00%  0.00%   0 IF-MGR control p 
  88          19         958         19  0.00%  0.00%  0.00%   0 IF-MGR event pro 
  89           0           3          0  0.00%  0.00%  0.00%   0 cpf_msg_holdq_pr 
  90     1171847    21938976         53  0.00%  0.00%  0.00%   0 cpf_msg_rcvq_pro 
  66      298313    16522020         18  0.00%  0.00%  0.00%   0 SACRcvWQ         
  92           1           3        333  0.00%  0.00%  0.00%   0 Network-rf Notif 
  93    22571544    28459679        793  0.00%  0.08%  0.07%   0 Environmental Mo 
  94      350591    28463757         12  0.00%  0.00%  0.00%   0 RP HA Periodic   
  95           0           3          0  0.00%  0.00%  0.00%   0 CONSOLE helper p 
  96          38           2      19000  0.00%  0.00%  0.00%   0 DBAL EVENTS      
  97           0           1          0  0.00%  0.00%  0.00%   0 UBR HA chkpt ent 
  98       46971         807      58204  0.00%  0.00%  0.00%   0 UBRCCE SUP HA    
  99           0          23          0  0.00%  0.00%  0.00%   0 CEF RRP RF waite 
 100           0           5          0  0.00%  0.00%  0.00%   0 CWAN APS HA Proc 
 101     1631838    26413946         61  0.00%  0.00%  0.00%   0 REDUNDANCY peer  
 102     3803958   244365604         15  0.00%  0.00%  0.00%   0 100ms check      
 103       13566      432044         31  0.00%  0.00%  0.00%   0 RF CWAN HA Proce 
  28           0           2          0  0.00%  0.00%  0.00%   0 ATM AutoVC Perio 
 105           0           6          0  0.00%  0.00%  0.00%   0 ANCP HA          
  27           0           1          0  0.00%  0.00%  0.00%   0 DB Notification  
  67           0           1          0  0.00%  0.00%  0.00%   0 Token Daemon     
  26           6          56        107  0.00%  0.00%  0.00%   0 DB Lock Manager  
 109           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
  68           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  25      229048    14402951         15  0.00%  0.00%  0.00%   0 IOSXE heartbeat  
 112           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
 113           0           1          0  0.00%  0.00%  0.00%   0 CHKPT Test clien 
